Source,Target
539,3669
4814,2322
2322,4814
1555,4795
4795,1555
2044,4795
4795,2044
4708,4694
4814,4818
4818,4814
1334,4279
1810,4818
1810,4814
4611,4816
4816,4611
4708,1810
35,4461
1334,1819
4553,2600
2600,4553
1334,4659
4284,4521
4553,4511
4511,4553
4521,4284
4284,491
4819,2625
1286,2625
2125,4331
4611,3854
3854,4611
4611,3321
3321,4611
4400,4172
4172,4400
35,4820
2642,4554
4554,2642
4820,35
905,4554
4197,3649
35,4821
35,4787
500,4823
500,4824
4824,500
4824,4823
4824,1191
1334,2835
2835,1334
3642,2642
4693,4554
4554,4693
4611,4825
625,25
2835,3020
3020,2835
625,4136
4136,625
4694,3317
3317,4694
4694,3013
4284,4611
4611,4284
4611,4795
4795,4611
4482,3750
3750,4482
4554,4360
4197,3750
3750,4197
4826,35
3345,4172
4791,4694
4825,4611
4694,4825
4825,4694
3897,1555
4714,3960
4828,4635
2322,4829
4829,2322
3465,2316
1832,4828
4172,3465
4828,1832
1363,1656
1334,4828
4828,1334
4197,4703
4703,4197
192,1396
192,1386
192,1363
192,135
192,2046
192,1615
192,2045
192,25
4611,3649
3649,4611
2835,1
4694,4830
4830,4694
4365,4515
4515,4365
4584,4791
4694,4791
3719,4831
4795,1810
4795,4832
4365,2104
2104,4365
2322,4833
4833,2322
4611,4834
4834,4611
1810,4791
3413,35
3413,4791
545,1948
3013,4694
3897,4606
4606,3897
2661,4236
3649,2661
2661,3649
3649,2404
2404,3649
4284,4736
4787,35
4172,1245
1245,4172
4284,486
4172,4835
342,4249
3649,4836
2642,4524
4524,2642
1334,1316
4416,3746
4837,35
35,4554
4554,35
2125,4816
1819,1334
4694,3427
3427,4694
2835,4546
4546,2835
4694,4584
4584,4694
625,2388
486,4284
2388,625
4511,4838
4838,4511
2318,4573
4573,2318
4787,4839
4839,4787
4745,1018
4570,4172
1334,4840
4608,4787
4694,4632
4632,4694
4736,4284
2565,545
2296,4649
2388,3719
2388,4098
4787,4842
4842,4787
4204,2851
1810,4795
4832,4795
1334,4843
4694,1334
363,1810
1810,363
4840,4787
4787,4840
4322,4753
4753,4322
4172,3389
3389,4172
4562,1548
1548,4562
4397,4844
4844,4397
4606,35
4172,4125
4125,4172
2835,4694
4694,2835
4499,4635
4635,4499
4635,41
41,4635
1878,1383
4635,4761
3013,4291
4291,3013
4761,4635
4197,2496
2496,4197
4844,3897
3897,4844
4136,4291
4397,4381
4381,4397
4197,4515
4389,4839
4172,4845
4845,4172
4839,4389
4419,4846
4846,4419
905,3919
4844,4833
4833,4844
3342,2625
2625,3342
3389,3897
3897,3389
4832,4847
4847,4832
2754,4363
4694,4848
4848,4694
2430,4787
4787,2430
4554,3413
4832,4849
4694,4136
4136,4694
3649,4197
3746,4774
4774,3746
2647,4779
3837,4609
4847,4851
4851,4847
4780,3445
4608,539
4787,4852
4852,4787
1810,4853
1018,4745
4557,4172
4379,4172
1334,2775
35,4826
35,4837
35,4838
35,4854
4854,35
41,4197
4197,41
4291,2642
3487,4511
2318,4519
2296,3767
4816,1731
3413,4554
664,4787
4291,2430
2430,4291
2430,4320
4320,2430
4172,4855
13,4384
4384,13
4844,4384
4384,4844
4553,4844
4844,4553
4301,4855
4197,4850
3429,4611
4611,3429
4611,4844
4844,4611
4107,3357
3452,4538
4538,3452
4694,4295
4295,4694
1018,3837
4291,2056
3746,4856
4844,35
3172,35
35,3172
4291,2044
2044,4291
2125,4841
1018,4857
57,2404
4291,4189
4189,4291
2404,57
2848,2388
4857,230
4787,664
4787,4338
3018,4042
3897,4693
4693,3897
4291,2848
3719,1639
4835,4858
4858,4835
4858,3086
3919,2344
35,4859
4859,35
4693,4830
4830,4693
4291,625
625,4291
4859,3646
1810,4858
1810,4835
4787,4861
4861,4787
4839,4862
4862,4839
4787,3598
4861,4863
3649,2472
4830,4861
4861,4830
1810,4844
4615,3404
4615,3545
3545,4615
4846,4844
2464,4400
3404,4615
4615,4115
4291,353
4172,4787
4787,4172
3901,4753
1639,3719
2625,2642
2625,1675
4559,2472
2472,4559
4857,3129
4857,2013
664,1735
1334,1386
4694,4420
4197,4189
4189,4197
4694,4379
4379,4694
3719,3649
3649,3719
3649,3924
3924,3649
2942,3828
3828,2942
1550,4549
4549,1550
4694,905
2431,4038
35,4864
4708,4814
1018,1819
4708,3649
1018,1829
4694,2230
35,4865
2835,2388
2388,2835
4554,3168
3168,4554
4291,1334
1334,4291
3924,4694
57,3278
2848,2076
2565,4608
4608,2565
4787,4780
4780,4787
4204,4506
4648,2378
2378,4648
3837,25
3682,4197
2892,4866
57,2942
4119,3804
3804,4119
1810,4868
4859,4869
4869,4859
4172,3901
35,2691
4482,4521
2296,4519
4870,3897
3319,1334
4871,4870
4870,4871
4870,2296
4870,4857
4870,4172
3452,4870
1810,4870
4857,4870
2296,4870
1829,1018
4857,1656
2958,2625
4172,4870
3897,4870
4511,3283
2125,141
3283,4511
4291,872
872,4291
4787,2167
2167,4787
2125,4490
4511,4872
4872,4511
4172,4873
4873,4172
4559,1990
1990,4559
4559,640
640,4559
1810,3642
640,3892
3892,640
4851,2388
2388,4851
3649,4867
4867,3649
4694,4573
4573,4694
4787,2127
4830,4609
4291,4830
4830,4291
3531,2835
3897,3257
3257,3897
4291,4693
4693,4291
4869,4875
4291,4800
3897,546
4511,3487
4107,4648
4648,4107
3018,2378
4360,4559
4559,4360
3897,2430
2430,3897
4875,4869
2625,4459
4459,2625
1810,4665
4665,1810
2691,35
3018,4172
4204,4876
4320,4197
4197,4320
2396,361
2470,2691
2691,2470
35,4877
35,4878
35,4822
4284,4599
4841,2835
2835,4841
4874,3452
3452,4874
4291,3389
3389,4291
4197,3538
3538,4197
135,3628
3628,135
4694,4499
135,2848
4787,1185
2848,135
2848,3319
2848,2635
3649,3319
2848,2446
2848,3649
4862,3743
3102,35
4864,35
361,2396
3897,1731
4281,4197
4197,4281
625,361
361,625
4281,3897
3897,4281
35,4861
4861,35
4334,3897
3897,4334
4850,4197
3107,1018
4511,4337
4337,4511
4861,4559
4559,4861
1731,3649
3649,1731
546,3897
1334,4694
4610,1018
1018,4610
2942,4879
4879,2942
4774,2625
4879,4559
4559,4879
3897,1334
1810,3355
3355,1810
539,2942
2942,539
4740,2942
4360,4554
4878,35
4694,4880
4694,4881
4881,4694
3960,4714
3353,4650
2470,4882
4882,2470
1508,1731
4172,4273
4650,3353
4273,4172
3897,1508
4800,3421
4875,4841
4841,4875
3013,4875
2538,1018
4883,4862
4862,4883
4875,3013
4499,4559
4559,4499
4883,35
2127,3642
4315,1185
3425,4511
3421,4800
4365,3903
3903,4365
3903,4883
2125,4370
2835,3531
4875,4884
4884,4875
4883,4884
4320,4875
4875,4320
1555,4172
4172,1555
4883,2942
2942,4883
4649,1508
1508,4649
4883,4197
4197,4883
4883,4875
4875,4883
3533,4875
4875,3533
4875,4867
2942,1731
4197,2337
2337,4197
3903,2647
3903,3018
2647,3903
4867,4875
4197,4708
4708,4197
905,3719
905,4883
4885,4883
3897,1689
1689,3897
1217,2313
2313,1217
1018,4365
2125,4815
1656,1363
1656,13
1656,905
1656,1512
1656,96
1656,1885
1656,3345
1656,2388
1656,2934
1656,2795
1656,1316
1656,1752
1656,1731
1656,417
1656,823
1656,1018
1656,1565
1656,1802
1656,57
1656,2230
4365,1018
4197,4886
4886,4197
353,4887
4887,353
353,2942
2942,4740
2625,2430
2430,2625
4708,2625
4890,2625
4172,3986
3986,4172
2647,4172
4611,2322
2322,4611
2322,4197
4197,2322
4416,230
35,4559
2045,304
304,2045
2318,2045
2045,2318
2318,304
33,3649
3649,33
2388,4891
4648,4892
4892,4648
1731,1508
215,1383
353,25
1832,2028
215,2028
2165,2028
2165,2214
4648,3880
3880,4648
4649,4893
4893,4649
2942,2625
4884,4894
4894,4884
4893,4771
4771,4893
4553,3897
3897,4553
3897,4879
4879,3897
4875,4837
4837,4875
4890,2934
2552,4890
4890,2552
710,4893
4893,710
4694,2892
2892,4694
710,2892
2892,710
3018,3189
4107,1334
4499,4875
1508,2642
4875,4499
3916,2322
2322,3916
2296,481
2296,57
2296,1
2296,1201
35,4895
2313,2305
2635,4896
4896,4897
2322,4862
4862,2322
2305,2313
2322,4893
4893,2322
4895,35
2322,4559
4559,2322
4291,4518
4518,4291
3926,4518
4518,3926
4172,1334
1334,4172
2269,905
4291,4136
4875,2322
2322,4875
2977,4875
3487,4875
4875,3487
2303,4315
4315,2303
2934,1656
2934,4890
4893,3528
3528,4893
4867,4893
4893,4867
4893,3405
3405,4893
4893,4875
4875,4893
2388,353
215,3642
4172,4524
4890,4554
4554,4890
1810,4524
2322,3001
3001,2322
2322,3283
3283,2322
4291,4898
4898,4291
4890,4320
4291,4893
4893,4291
1396,2110
2977,4893
4893,2977
546,4899
4899,546
4899,4900
1998,4898
4898,1998
1018,4248
4898,4732
4732,4898
4172,3018
4460,4618
4315,4460
4875,3168
3168,4875
4618,4460
4901,4875
4890,4898
4898,4890
4887,4888
1810,2003
2003,1810
4779,2647
4569,4197
4197,4875
4875,4197
1403,4249
4249,1403
4611,4890
4890,4611
4499,4694
4694,3924
4499,4881
4881,4499
4902,2141
4875,4901
2252,1
2252,2378
3897,4197
4197,3897
3897,4875
4875,3897
4320,4898
4898,4320
2378,2252
4890,4903
4898,2388
4566,4898
4291,4890
4787,1034
1034,4787
4365,4875
4875,4365
4365,4787
4787,4365
4291,3020
3020,4291
1396,554
4460,4315
4107,4163
4107,1639
4890,4862
4862,4890
3837,3781
3781,3837
4898,4197
4875,3389
3353,4904
2165,1334
4499,4890
4890,4499
4163,4905
4905,4163
4559,4562
35,4562
2647,4906
4906,2647
4291,4907
4907,4291
4907,4788
4907,4197
4788,4907
4890,4649
4649,4890
4285,4908
4908,4285
4890,4875
4875,4890
1639,4107
4559,3345
3345,4559
2125,4909
2125,4910
2125,4911
2125,4912
2125,4913
2125,4914
3897,4884
4884,3897
4172,3531
2296,4379
3897,2472
2472,3897
3487,4907
4907,3487
3814,4559
2625,4197
4890,4197
4197,4890
4900,4899
4890,4893
4893,4890
4320,4890
4898,4566
4890,4360
4360,4890
4482,4915
4559,4916
4917,4559
4916,4559
4890,3229
3229,4890
1018,4918
4915,4482
4694,4918
4898,4919
4919,4898
4694,4616
4616,4694
4559,35
2388,4649
4649,2388
4918,4694
4618,4308
4308,4618
3804,4875
4875,3804
1953,4075
2647,2378
2635,4920
4920,4779
4893,4583
4583,4893
4559,4611
4611,4559
1,2175
2175,1
4732,4694
2175,4875
4875,2175
2175,4559
4559,2175
4694,4898
4907,4694
2067,4107
4107,4921
4921,4922
202,4921
4922,4921
4890,4291
4694,4907
4197,4569
4573,4857
4857,4573
2167,4315
4559,4457
4457,4559
4857,1018
4320,2625
2625,4320
4921,1352
1334,4923
4923,1334
2392,4266
1018,2252
2252,1018
2313,415
2313,4915
625,4875
4875,625
4482,4924
4924,4482
4559,3814
4893,4828
4694,4732
546,4925
4925,546
4172,1565
546,2195
2195,546
4291,1565
4291,2195
2195,4291
4907,4926
4926,4907
3875,4197
2048,2625
2296,4907
2296,4926
4893,4788
4788,4893
4893,3168
3168,4893
4559,4334
4334,4559
1832,1731
2404,3172
4905,2195
2635,4927
4055,2878
3735,4928
4928,3735
4927,4929
4927,4930
4927,4931
4927,4932
1018,4049
1731,4197
2878,4055
4301,4933
2048,4025
4301,4934
4928,2625
2625,3168
3168,2625
4301,4935
4301,4936
4197,1731
353,4559
4559,353
4553,4787
4787,4553
4937,4898
4559,3023
3892,4172
3023,4559
2045,3719
4301,4938
4172,546
546,4172
2318,2892
2892,1731
2892,2318
1731,2892
4365,4562
4562,4365
4562,4559
3172,2404
4291,550
550,4291
1018,1731
3838,25
2110,2661
2661,2110
2661,4026
3377,3854
4559,4917
4172,1018
4197,2312
2312,4197
4915,2313
4551,4841
4841,4551
1615,4939
4004,1517
4862,4559
4559,4862
4291,4559
4559,4291
4291,3781
4650,4779
4779,4650
2322,1
2625,4940
4940,2625
4919,2625
4291,4941
3781,4291
4919,4694
4694,4919
4940,4004
4925,2892
2892,4925
3837,4197
4197,3837
2388,2775
2775,2635
4172,353
4172,133
133,4172
4172,2625
2625,4172
4559,4004
4559,4937
4937,4559
1565,215
215,4459
1034,4618
4841,2625
2625,4841
4559,4943
4943,4559
141,1731
1731,141
4559,4944
4944,4559
710,4197
4197,710
710,4945
4945,710
4945,4919
4559,3389
3389,4559
2252,1656
4559,546
546,4559
4559,4875
4875,4559
7,4946
4946,7
4618,1034
1555,732
732,1555
1998,4559
4559,1998
3527,4938
4938,3527
1731,272
2056,4291
4918,1018
4004,4197
4779,4934
4779,4920
4779,4947
4779,4948
4779,4949
4779,4175
4779,4950
4779,4951
4779,2889
4779,4904
4779,4952
4779,4953
4559,3989
3989,4559
4559,539
539,4559
4893,4559
4559,4893
4779,4954
4779,4792
4779,4808
4779,4955
4779,4932
4779,4938
4779,4474
4779,4956
4956,4779
4956,4897
4956,4958
4956,4938
4956,3260
4559,550
4956,3129
550,4559
4004,4940
353,4172
35,4889
4779,4466
4779,4957
4779,4959
1018,2110
4611,4875
4875,4611
4779,3901
4197,4004
4875,4004
4197,3875
4049,1018
4004,4875
2110,1018
4197,4961
4961,4197
4315,4787
4411,4962
4559,1555
1555,4559
1832,4963
4963,1832
1832,3714
4963,3714
3714,4963
4962,4411
4172,4379
1731,4964
4964,1731
3714,1334
4415,4559
4559,4415
4857,3366
3451,4554
4554,3451
4559,4554
4554,4559
2625,4559
4559,2625
4004,4559
4452,4291
3897,4694
4694,3897
4650,4930
4452,3897
3897,4452
4650,4935
4559,4965
4965,4559
2125,4534
4611,486
486,4611
4554,905
4965,4966
4966,4965
4779,4892
4965,4967
4892,4779
4967,4965
4965,4968
4968,4965
2878,3357
2878,3260
4197,3000
4197,4969
4969,4197
1128,4970
4970,1128
2625,2977
2977,2625
2552,4559
4559,2552
4197,3828
35,4972
35,4973
4559,4493
4493,4559
35,900
4172,3000
3000,4172
4172,4554
4554,4172
4172,4004
4004,4172
4828,4559
3545,4649
4649,3545
2110,4635
4635,2110
1018,4197
1018,4960
4197,1018
4884,4787
4884,4883
4787,4884
4694,4875
4554,1938
1938,4554
4172,2175
2175,4172
3707,2187
2767,4172
4172,2310
2310,4172
4875,4694
4172,180
180,4172
4753,4974
4974,4753
2125,4172
4779,3880
4960,230
2835,4965
4965,2835
4965,2710
2710,4965
1018,3161
3161,1018
2045,900
900,2045
4315,4975
2388,4898
4172,4301
4301,4172
2296,486
486,2296
4779,4976
1334,3719
141,3837
3837,141
4922,3572
1735,1528
4559,4365
4365,4559
2625,900
900,2625
4172,4978
4978,4172
4172,4788
4788,4172
1334,3714
3714,2045
2045,3714
2045,3319
3319,2045
4693,905
4788,2942
4971,2110
2110,4971
4559,4887
4970,3451
900,4979
4887,4559
4979,900
4867,2642
2642,4867
4353,4980
4980,4353
4980,4981
4981,4980
4291,3451
3451,3490
4977,4965
4980,4982
4982,4980
1565,4253
4884,4982
4982,4884
4884,4983
4983,4884
1697,1947
3451,4970
4779,3018
4648,3018
3018,4648
4559,3000
3000,4559
4459,215
4281,4172
4172,4281
4611,4163
4266,1953
4266,2392
4266,4174
4266,2635
4611,4694
4694,4611
4253,1565
4253,2777
4253,4115
3897,3000
3000,3897
2977,905
4291,2404
2404,4291
4291,2977
2977,4291
2565,900
900,2565
900,4984
4984,900
4172,2067
2067,4172
4253,4985
550,4320
4320,550
4301,4507
4163,4611
4172,2642
2296,4986
4986,2296
4291,1916
1916,4291
4291,57
1201,57
1916,4381
4381,1916
4559,1916
1916,4559
3161,4987
4987,3161
4987,1764
4985,4253
3018,4195
1953,4133
4694,4988
2642,4608
4988,4694
2045,4921
3020,4197
4986,4983
1764,4987
4983,4986
4172,4989
4989,4172
4197,3020
4559,3168
3168,4559
3714,4986
4986,3714
4983,4990
4990,4983
4608,2642
4608,1829
35,4942
2777,4253
2625,3820
3820,2625
4986,4991
4991,4986
3037,3880
3880,3037
1334,4986
4987,905
905,4987
4308,4315
900,35
3750,545
2977,3451
3451,2977
1810,4986
4554,4992
4172,4986
4163,1334
4635,900
900,4635
4172,4515
4411,4301
4515,4172
905,4990
4990,905
2392,3796
4841,3796
3796,2392
3796,4841
4992,4554
3184,4172
4172,3184
3880,4993
4993,4474
4993,4810
4172,2012
2012,4172
3880,4994
4994,3880
905,4983
4983,905
4983,4980
4993,3880
4523,4995
4995,4411
4995,4523
4266,4172
2296,2110
4995,4931
3389,2642
2642,3389
4857,4996
4996,4857
2110,2296
4838,1916
4838,35
2284,3018
2284,4195
4131,4172
3018,4997
4997,3018
4967,4977
4977,4967
4965,4977
2125,4998
4993,4999
4788,3429
905,4788
4788,905
4788,4996
4996,4788
4635,4088
4088,4635
4857,5000
1810,5001
5001,1810
1334,1832
2067,135
4611,2110
4315,801
801,4315
4559,4884
4291,2498
4779,5002
4708,4291
4995,5003
5003,4995
4562,4996
4996,4562
4709,4937
4709,2942
905,3451
4999,4993
4709,4833
4999,4897
900,3750
3020,4996
2252,4301
2252,4855
3828,4172
4172,3828
4995,5004
2658,284
1735,5005
3880,4523
4523,3880
905,2063
2063,905
905,4562
4562,905
2125,4965
2125,4967
2125,4996
2125,4966
2388,5006
905,3897
4088,905
4489,4381
4381,4489
4694,1403
361,2498
4833,5007
5007,4833
1565,2322
3880,4997
2322,1565
4997,3880
5007,3451
3746,25
5007,2472
2472,5007
4172,4365
4709,35
2642,4709
4709,2642
4197,3063
3063,4197
3880,4280
4280,3880
1018,4253
3229,3270
4253,1018
546,4295
4295,546
546,5008
5008,546
546,3725
3725,546
4291,546
905,5007
546,3916
3916,546
4172,3725
4172,2472
2472,4172
2313,5009
3660,361
4694,3707
3880,5010
3707,4694
1885,4315
710,4694
4694,710
550,1731
1731,550
4172,3880
3880,4172
4315,1885
2647,5011
4983,4592
4592,4983
5012,3099
4983,4970
3229,5012
5012,3229
2642,5014
5014,2642
2642,4983
4983,2642
4983,5013
2642,3630
2125,4253
4988,5015
5015,4988
3630,2642
363,4253
4983,35
5013,35
5013,4983
4988,5016
5016,4988
3815,905
284,2658
4559,5017
5017,4559
35,5018
35,5019
4977,2625
4987,5021
5021,4987
1939,905
2404,171
171,2404
547,905
3429,4172
4172,3429
3862,35
905,547
5009,2313
2934,5022
4253,3926
4253,363
4970,4983
4611,5013
5013,4611
4867,5013
3719,1334
5013,4867
4,5014
5014,4
1899,5014
5014,1899
3828,4937
4937,3828
4197,905
4172,4330
4172,3512
4884,4172
2635,5023
35,5024
547,4592
2388,35
3429,4197
4197,3429
905,4592
4592,905
2296,2642
3452,2642
1885,3445
5021,5025
2322,5021
5021,2322
2322,3772
4592,5021
5021,4592
3772,2322
4592,547
3725,4918
5023,3935
5023,3260
5023,4958
5023,4938
5023,4522
4867,5025
5025,4867
4365,4867
4867,4365
4365,5025
5025,4365
882,547
4709,4365
4365,4709
547,882
4291,2322
2322,4291
4291,4709
4709,4291
3851,4709
4709,3851
35,3989
3989,35
4884,4559
4993,5026
4993,3260
5025,2131
4291,3725
2131,5025
3725,4291
3750,5009
5009,3750
4559,5009
5027,5025
4612,35
4291,4592
4172,3804
3804,4172
3404,2175
2175,3404
3746,5028
5028,3746
546,4945
4945,546
4320,546
546,4320
4365,882
882,4365
4172,4993
4172,4331
3699,4945
4945,3699
5027,5029
5029,5027
4291,3810
3810,4291
4331,4172
4918,3725
4253,113
546,547
547,546
547,5030
5027,5031
546,5030
5031,5027
5030,546
5030,547
4291,4114
4114,4291
644,4833
4833,644
5029,5032
5032,5029
113,4253
2252,25
3161,2252
2977,5033
5028,4833
5033,2977
5029,1394
4635,5034
361,3660
5034,4635
5027,4592
5027,4528
5027,5028
4592,5027
2296,5027
1394,5029
4528,5027
4635,1394
1394,4635
2296,3444
3444,2296
550,35
35,550
546,5013
4172,5035
5035,4172
5034,4867
4694,5037
5037,4694
4592,25
2296,4172
4172,3641
4304,3641
3641,4172
2296,2496
2496,2296
5037,5039
5039,5037
3452,1919
1919,3452
3452,905
4937,3168
3168,4937
546,5040
5036,3451
5024,35
2485,5041
5041,2485
57,2165
2165,57
3452,5028
2045,1810
4559,5042
5042,4559
4833,5028
5009,4559
3451,5028
5028,3452
35,5020
35,5013
35,4709
35,5043
35,5044
35,5045
5045,35
710,5046
5046,710
3452,3719
2642,5047
5047,2642
4385,5048
5048,4385
2642,4365
4365,2642
4291,25
3452,4291
3013,5029
5029,3013
5029,5049
5049,5029
353,3452
3452,353
4993,4172
2485,5003
1810,5027
4291,1535
4291,4708
1810,5021
4635,4365
5003,2485
5028,5027
3451,5041
5041,3451
5043,35
4694,2110
3641,4955
3451,2625
3452,4937
4937,3452
1885,5050
4867,1919
1919,4867
4172,57
113,3897
3897,113
4320,113
113,4320
4197,5052
5052,4197
5052,4244
5052,4235
905,3725
905,4635
550,4838
5050,1885
1396,5053
1396,125
5034,4122
3603,3578
113,3971
2398,1018
4172,1535
4172,4708
3649,3820
1832,5028
5028,1832
546,4833
3772,4554
4554,3772
4833,546
3649,1535
3649,4708
4884,5030
5030,4884
1919,5054
4197,4273
4197,5013
5013,4197
4787,5055
644,2642
2642,644
5055,4787
5013,5056
1548,4197
5013,4788
4788,5013
5036,5013
2388,5036
3452,5051
2848,5057
5057,2848
905,5037
1810,5037
3452,4886
4886,3452
5054,1919
5056,5013
5020,35
4993,5058
5056,35
4635,4886
4886,4635
4635,5059
1810,1899
113,3451
3451,113
5059,5060
5060,5059
4635,3611
3611,4635
2110,5013
5013,2110
4635,4592
4592,4635
2296,5056
5056,2296
2642,4499
2642,5061
5061,2642
4592,2642
113,1396
3278,1810
4635,3725
3725,4635
1810,5062
1396,4172
1018,4534
1810,4708
2266,5063
4592,3451
4833,4708
1810,2266
4592,4365
2296,5064
5064,2296
4499,2642
3897,2318
3707,1735
4499,4867
4867,4499
361,3
2822,545
2388,3
5066,5059
5066,5064
5066,5067
5066,5068
5067,5068
5068,5067
5066,5069
5067,5069
5068,5069
5069,5068
5069,5067
5070,5068
5070,5067
5070,5069
5068,5070
5067,5070
5066,5070
5069,5070
5066,5071
5071,5068
5071,5067
5071,5069
5071,5070
5068,5071
5067,5071
5069,5071
2303,4857
5070,5071
4857,2303
5072,5068
5072,5067
5072,5069
5072,5070
5072,5071
5068,5072
5067,5072
5066,5072
5069,5072
5070,5072
5064,5066
2388,5072
2388,5070
2388,5069
2388,5066
2388,5067
2388,5068
2388,5071
4554,5073
4554,4734
4002,5045
3746,4635
4635,3746
1,481
4884,4635
4635,4884
2322,4937
4937,2322
4172,5059
5045,4002
2296,4562
4562,2296
2125,1318
4833,5059
5059,4833
57,4291
361,1731
1731,361
4267,5028
4136,202
202,4136
4,4852
4172,1754
4172,4291
1352,4969
1899,1810
3725,5074
5075,4753
2642,5046
2789,4266
2789,3260
2642,361
361,2642
4197,4114
905,5076
4197,4649
4649,4197
4635,929
4800,4635
3746,2404
1,1318
2110,4611
4838,3040
3040,4838
4648,5075
35,4463
5075,4648
1615,5063
1615,2322
4315,3725
2125,5068
2125,5066
2125,5067
2125,5069
2125,5070
2125,5071
2125,5072
1639,4833
2125,5077
2125,5027
2125,5021
1420,5078
5078,1420
4415,3976
1565,1639
1018,270
1810,5025
4833,1639
5025,2642
5025,4611
4172,4254
2322,5079
3880,4204
4204,3880
270,1018
4172,4052
4052,4172
4172,5041
5041,4172
469,3006
4611,5025
3820,469
469,3820
5033,5028
5028,5033
1810,2901
5039,4988
5039,5080
5080,4988
4833,5056
5056,4833
3719,4197
4197,3719
2642,2688
2642,3427
3649,4833
4833,3649
4172,361
3718,5081
5013,4886
4886,5013
2125,5081
2125,4988
2125,5082
3018,5075
5075,3018
3750,4217
4993,5084
4217,3750
4553,4693
4693,4553
3718,5064
4693,4884
4884,4693
4635,4004
4004,4635
4172,4884
4635,3824
3824,4635
1735,3820
3820,1735
3880,5085
5085,3880
4172,4934
4114,5086
4114,5087
5087,4114
4119,5038
5038,4119
4114,1764
1764,4114
4114,5088
4172,2755
2755,4172
5013,5089
5089,5013
2110,3649
4004,5013
5013,4004
5025,5013
5013,5025
5064,1565
5013,546
4553,5064
3837,4850
4850,3837
35,5073
35,5090
35,5091
35,5056
35,4516
3451,5013
5013,3451
215,5092
5092,215
5044,4551
215,3957
4516,2313
2313,5093
5093,2313
5093,1615
4833,4365
4365,4833
1615,5093
546,3820
3820,546
546,3451
5094,546
4635,3820
3820,4635
4635,905
5045,3750
4114,1471
1471,4114
3820,4197
4197,3820
1471,4840
4840,1471
3750,5045
5064,4553
35,5095
5095,35
5064,1471
1471,5064
2642,5025
1565,5064
5013,5088
5088,5013
5013,4515
4515,5013
5086,5096
5096,5086
5096,1810
4800,4291
1810,5096
1810,5086
3649,361
361,3649
5073,4554
5073,35
3099,5097
3820,5098
4291,929
2266,1628
2296,5099
5064,5013
5013,5064
4635,184
5013,5036
5046,4635
4635,5046
3824,2642
2642,3824
1731,1018
1334,2642
3820,3649
1352,2661
1352,1154
1352,4860
5064,4890
1352,5100
1832,4890
4833,4890
1334,361
546,4038
4172,4890
4852,5101
5101,4852
5025,4833
2789,4477
3451,5036
5073,5013
4172,4434
546,5094
5098,1508
546,3824
3824,546
5098,3820
4551,4434
4551,5044
4551,3099
3099,4551
2085,4884
4969,5104
4884,2085
5104,4969
4969,1352
4969,545
4385,3572
5013,5073
5105,3824
2472,5013
5013,2472
550,4172
4172,550
4788,5086
2125,5106
664,1154
2125,5108
2125,5109
2125,5110
2125,5111
2125,5112
2125,5113
2125,5083
4937,5115
5115,4937
2318,3897
4172,574
1389,4841
4172,4570
4570,5044
5044,4570
4570,3099
2303,5028
5028,2303
361,4172
4172,1832
1832,4172
4554,5117
2397,546
546,2397
3750,900
4172,1612
4611,4172
57,4197
4197,57
5118,3750
5013,5119
5119,5013
5115,5086
3824,5105
4611,4833
4788,3649
4635,5119
5119,4635
4611,4424
3452,25
2942,4762
4762,2942
4611,5120
5120,4611
5120,4942
4884,4320
3714,625
4172,5121
4267,4511
3047,5041
5041,3047
4867,3427
3427,4867
4136,4197
4197,4136
3880,5122
5122,3880
304,4197
4197,304
4937,4197
4197,4937
5046,2642
3451,3910
3910,3451
905,5123
3427,4833
3897,3820
3820,3897
5115,4197
4197,5115
2131,5123
4554,5124
5013,4389
5124,4554
4389,5013
3272,2131
2131,3272
4315,2167
3897,2131
2131,3897
4315,5125
5125,4315
5125,3820
5125,5126
5125,5127
4833,2131
4315,1154
2131,4833
5123,2131
4125,2404
2404,4125
1731,4253
1731,3837
2045,3837
4833,5115
4833,1334
4197,1548
1018,3713
3713,230
4365,5128
5128,4365
1648,5115
4833,5013
5013,4833
4635,5101
5101,4635
1648,2877
1316,4365
1316,4172
3772,5130
5130,3772
4841,1389
35,5131
5131,35
2614,1352
4970,4942
4942,5097
4942,5103
4942,5120
4942,4970
4942,35
2378,3880
3880,2378
4611,1832
4515,3452
1334,3319
5046,5132
5132,5046
2378,5133
5133,2378
5013,3897
3897,5013
3828,3649
3649,3828
3649,5025
5025,3649
3725,4315
4884,5094
4559,5080
5129,5080
5080,5129
2388,5129
2388,5080
4559,5129
4899,3571
3278,57
35,5134
35,5135
35,5136
35,5137
4812,4932
4172,3319
2303,57
4838,25
5025,25
5013,25
4119,5138
5138,4119
2388,1334
4884,4592
2296,1815
4315,5074
35,3040
5074,4315
732,3545
3545,732
1919,5139
5139,1919
3750,2565
4833,4709
1735,1154
4559,1154
4365,5101
5101,4365
3429,3649
3429,4788
35,5140
35,5141
2565,3750
4172,4937
4937,4172
4559,2661
4291,5142
5142,4291
5143,4172
5121,4172
4635,4114
4114,4635
4515,5138
5138,4515
3598,57
3714,4291
905,5144
5144,905
4559,4890
905,4890
2230,1656
4291,3714
4554,5145
5145,4554
215,5142
5142,215
57,4833
4833,313
3465,4921
4921,3465
4942,5146
