"Source","Target"
28,14613
28,38141
28,8365
28,38142
28,38143
28,36451
28,18939
28,38144
28,28923
28,34467
28,35718
28,38145
28,27733
28,38146
28,38147
28,8635
28,19797
28,24924
28,2338
28,29601
28,19585
28,35039
28,2859
28,38148
28,38149
28,26585
28,15716
28,38150
28,17862
28,31450
28,38151
28,4307
28,1946
28,38152
28,2353
28,34462
28,38153
28,38154
28,11257
28,2356
28,38155
28,38156
28,38157
28,38158
28,34280
28,38159
28,2800
28,38160
28,8108
28,38161
28,8127
28,34469
28,27230
28,38162
28,38163
28,38164
28,14723
28,10364
28,38165
28,16195
28,38166
28,38167
28,38168
28,38169
28,38170
28,10365
28,15728
28,38171
28,2920
28,38172
28,14727
28,38173
28,38174
28,36395
28,38175
28,38176
28,38177
28,38178
28,15734
28,32560
28,9449
28,5083
28,19590
28,15712
28,32906
28,29201
28,38179
28,38180
28,32476
28,27889
28,26591
28,38181
28,38182
28,38183
28,36346
28,38184
28,38185
28,38186
28,1810
28,38187
28,38188
28,38189
28,2401
28,18942
28,38190
28,38191
28,28633
28,8977
28,38192
28,33638
28,38193
28,25317
28,3978
28,2419
28,38194
28,38195
28,38196
28,38197
28,38198
28,34384
28,38199
28,31383
28,38200
28,38201
28,34204
28,38202
28,38203
28,9454
28,17504
28,38204
28,38205
28,38206
28,8267
28,2437
28,38207
28,13536
28,38208
28,38209
28,28114
28,24485
28,15745
28,28288
28,38210
28,3589
28,2442
28,14266
28,2704
28,38211
28,38212
28,16880
28,15748
28,38213
28,10633
28,13537
28,38214
28,4939
28,26722
28,38215
28,38216
28,19437
28,7967
28,14761
28,38217
28,38218
28,38219
28,38220
28,5233
28,13794
28,38221
28,33466
28,38222
28,38223
28,27468
28,10389
28,34493
28,11168
28,14766
28,30710
28,38224
28,38225
28,38226
28,33425
28,31593
28,38227
28,16963
28,38228
28,13538
28,38229
28,38230
28,34496
28,3597
28,8427
28,3470
28,8270
28,38231
28,38232
28,25329
28,34497
28,38233
28,29174
28,38234
28,38235
28,1733
28,38236
28,38237
28,9484
28,38238
28,34205
28,2490
28,38239
28,2492
28,17620
28,38240
28,9928
28,38241
28,5639
28,27027
28,38242
28,38243
28,38244
28,38245
28,25057
28,7638
28,15777
28,15778
28,27864
28,31605
28,38246
28,38247
28,38248
28,38249
28,24493
28,15643
28,38250
28,38251
28,38252
28,2103
28,1413
28,38253
28,15623
28,38254
28,38255
28,38256
28,16592
28,14271
28,32600
28,35391
28,17322
28,38257
28,8548
28,15784
28,38258
28,38259
28,15785
28,32516
28,1975
28,9491
28,15786
28,38260
28,8697
28,18890
28,10851
28,24511
28,38261
28,8272
28,38262
28,16593
28,38263
28,27035
28,33550
28,38264
28,33366
28,9546
28,8273
28,5489
28,38265
28,2535
28,13370
28,38266
28,5454
28,34508
28,38267
28,38268
28,38269
28,13169
28,38270
28,26607
28,38271
28,3609
28,38272
28,38273
28,38274
28,2435
28,27483
28,11348
28,38275
28,2546
28,29178
28,38276
28,38277
28,38278
28,38279
28,34856
28,38280
28,38281
28,10417
28,38282
28,38283
28,24936
28,38284
28,38285
28,38286
28,2561
28,30946
28,38287
28,7862
28,13377
28,5199
28,38288
28,38289
28,38290
28,38291
28,38292
28,4614
28,38293
28,36657
28,38294
28,19394
28,29849
28,38295
28,1460
28,36418
28,2583
28,38296
28,25756
28,27107
28,38297
28,10637
28,34516
28,30653
28,35418
28,19007
28,38298
28,7797
28,38299
28,14944
28,38300
28,38301
28,38302
28,38303
28,38304
28,33382
28,27196
28,38305
28,8621
28,38306
28,38307
28,18946
28,38308
28,38309
28,18760
28,38310
28,38311
28,34522
28,38312
28,24940
28,38313
28,38314
28,36609
28,38315
28,14027
28,38316
28,15819
28,38317
28,38318
28,15825
28,38319
28,3151
28,38320
28,18948
28,38321
28,38322
28,32517
28,38323
28,14029
28,38324
28,13382
28,13087
28,38325
28,38326
28,24051
28,38327
28,38328
28,15021
28,29633
28,9900
28,38329
28,38330
28,38331
28,9524
28,38332
28,38333
28,3738
28,2649
28,38334
28,11424
28,38335
28,15833
28,38336
28,20028
28,15635
28,38337
28,10442
28,2665
28,38338
28,38339
28,38340
28,2667
28,30339
28,28864
28,7644
28,38341
28,34609
28,38342
28,38343
28,10444
28,26624
28,1495
28,35444
28,13428
28,4114
28,38344
28,2679
28,14639
28,38345
28,24610
28,38346
28,38347
28,29730
28,2687
28,14545
28,26246
28,15118
28,38348
28,38349
28,2694
28,38350
28,38351
28,9537
28,7373
28,38352
28,38353
28,38354
28,38355
28,38356
28,38357
28,38358
28,14189
28,32539
28,14830
28,34241
28,38359
28,38360
28,38361
28,38362
28,34538
28,38363
28,7646
28,16581
28,35454
28,38364
28,24848
28,4969
28,38365
28,38366
28,13695
28,38367
28,19538
28,13038
28,30402
28,38368
28,30776
28,4655
28,38369
28,38370
28,9549
28,5451
28,5504
28,34542
28,11258
28,9584
28,36352
28,26630
28,38371
28,15853
28,3171
28,33078
28,38372
28,13088
28,9554
28,29093
28,38373
28,15856
28,10462
28,2537
28,5789
28,38374
28,38375
28,17410
28,15792
28,38376
28,38377
28,38378
28,8861
28,7871
28,38379
28,2763
28,24069
28,38380
28,38381
28,28306
28,38382
28,4075
28,15860
28,38383
28,38384
28,38385
28,38386
28,38387
28,38388
28,32056
28,38389
28,26207
28,31685
28,38390
28,24961
28,38391
28,38392
28,2787
28,8990
28,38393
28,38394
28,24073
28,38395
28,2796
28,18618
28,15867
28,38396
28,8486
28,13373
28,17353
28,38397
28,38398
28,38399
28,2806
28,38400
28,2810
28,38401
28,38402
28,38403
28,38404
28,7955
28,38405
28,9572
28,38406
28,38407
28,1617
28,2033
28,27129
28,4816
28,10415
28,38408
28,38409
28,38410
28,27070
28,28960
28,38411
28,28450
28,15880
28,38412
28,29653
28,26645
28,14108
28,7512
28,15958
28,38413
28,38414
28,38415
28,38416
28,14862
28,13393
28,38417
28,38418
28,8359
28,38419
28,24424
28,9673
28,38420
28,2839
28,38421
28,24526
28,38422
28,38423
28,38424
28,38425
28,28580
28,5072
28,38426
28,33657
28,38427
28,29657
28,2847
28,27378
28,8866
28,38428
28,29585
28,38429
28,17606
28,34566
28,9024
28,10418
28,1283
28,28768
28,38430
28,38431
28,2126
28,14870
28,38432
28,31292
28,27353
28,38433
28,9591
28,7822
28,34568
28,31576
28,38434
28,15892
28,38435
28,2868
28,38436
28,38437
28,13241
28,24087
28,26976
28,31770
28,38438
28,38439
28,36524
28,38440
28,38441
28,14875
28,38442
28,38443
28,38444
28,38445
28,38446
28,38447
28,12916
28,38448
28,28343
28,34571
28,38449
28,38450
28,34572
28,38451
28,36692
28,32041
28,34299
28,38452
28,35404
28,14882
28,8667
28,38453
28,38454
28,34573
28,38455
28,38456
28,38457
28,2906
28,38458
28,33441
28,38459
28,15368
28,2911
28,34179
28,2916
28,38460
28,38461
28,2918
28,28738
28,38462
28,38463
28,38464
28,38465
28,7962
28,18945
28,9030
28,14891
28,9665
28,2931
28,34575
28,38466
28,28357
28,38467
28,38468
28,38469
28,38470
28,38471
28,38472
28,9609
28,38473
28,17705
28,38474
28,13495
28,8870
28,38475
28,38476
28,9604
28,14897
28,38477
28,2947
28,29238
28,38478
28,8229
28,38479
28,2949
28,38480
28,2951
28,14899
28,4976
28,17593
28,38481
28,38482
28,38483
28,38484
28,3138
28,38485
28,33321
28,38486
28,38487
28,25211
28,1987
28,38488
28,38489
28,8445
28,2977
28,15844
28,38490
28,9276
28,38491
28,26669
28,38492
28,18621
28,38493
28,38494
28,38495
28,14992
28,38496
28,31498
28,9624
28,24697
28,3606
28,38497
28,38498
28,38499
28,38500
28,38501
28,30074
28,38502
28,10532
28,38503
28,28241
28,16389
28,38504
28,38505
28,38506
28,38507
28,38508
28,10450
28,38509
28,38510
28,3014
28,1631
28,38511
28,34921
28,7668
28,38512
28,38513
28,38514
28,38515
28,38516
28,34222
28,38517
28,31044
28,13220
28,38518
28,38519
28,38520
28,38521
28,38522
28,38523
28,15934
28,2480
28,38524
28,34598
28,32621
28,38525
28,16366
28,38526
28,31321
28,3039
28,38527
28,27933
28,27105
28,38528
28,38529
28,14925
28,34624
28,15000
28,38530
28,38531
28,38532
28,38533
28,27106
28,38534
28,31362
28,34602
28,38535
28,29250
28,38536
28,30341
28,38537
28,10316
28,38538
28,3059
28,38539
28,13223
28,29689
28,38540
28,38541
28,38542
28,38543
28,17814
28,12922
28,3066
28,38544
28,4900
28,34604
28,38545
28,3071
28,38546
28,25399
28,38547
28,32567
28,7858
28,5266
28,32355
28,30135
28,38548
28,38549
28,32151
28,8286
28,38550
28,27548
28,13519
28,29696
28,30137
28,15255
28,38551
28,27549
28,38552
28,38553
28,3093
28,26252
28,2697
28,4738
28,17734
28,3099
28,2714
28,38554
28,38555
28,3102
28,16341
28,38556
28,38557
28,36652
28,38558
28,15813
28,27112
28,20017
28,38559
28,34615
28,38560
28,10564
28,19369
28,7820
28,25406
28,38561
28,38562
28,29263
28,38563
28,38564
28,38565
28,38566
28,1537
28,33221
28,13891
28,31707
28,17739
28,38567
28,38568
28,38569
28,11109
28,34619
28,38570
28,5510
28,38571
28,17847
28,34518
28,32641
28,38572
28,33785
28,38573
28,29266
28,14958
28,32596
28,38574
28,38575
28,3142
28,38576
28,17423
28,38577
28,38578
28,38579
28,3147
28,5461
28,34623
28,38580
28,38581
28,3150
28,1864
28,38582
28,24431
28,38583
28,38584
28,38585
28,38586
28,38587
28,7824
28,11240
28,38588
28,38589
28,38590
28,38591
28,38592
28,13892
28,15975
28,34628
28,38593
28,38594
28,38595
28,38596
28,34629
28,38597
28,38598
28,20063
28,38599
28,38600
28,13053
28,19049
28,38601
28,27954
28,38602
28,3179
28,38603
28,38604
28,38605
28,38606
28,38607
28,38608
28,8580
28,11073
28,38609
28,25015
28,34329
28,3637
28,38610
28,38611
28,35398
28,33691
28,38612
28,16032
28,14767
28,14668
28,25814
28,38613
28,5453
28,30898
28,9871
28,30149
28,38614
28,38615
28,3211
28,24122
28,38616
28,38617
28,5422
28,38618
28,38619
28,38620
28,2013
28,38621
28,16623
28,3224
28,38622
28,30704
28,10589
28,38623
28,38624
28,38625
28,8456
28,16824
28,38626
28,27571
28,3228
28,1587
28,38627
28,13579
28,38628
28,38629
28,26714
28,13580
28,38630
28,38631
28,26273
28,3237
28,38632
28,10595
28,38633
28,5697
28,3879
28,15999
28,38634
28,38635
28,38636
28,38637
28,38638
28,38639
28,38640
28,38641
28,38642
28,14216
28,31893
28,27812
28,25696
28,38643
28,16393
28,38644
28,38645
28,13719
28,38646
28,7690
28,38647
28,38648
28,34654
28,38649
28,18697
28,25024
28,38650
28,2623
28,7975
28,38651
28,38652
28,25829
28,38653
28,38654
28,26779
28,3281
28,38655
28,3285
28,18831
28,13413
28,13230
28,38656
28,38657
28,38658
28,38659
28,31941
28,38660
28,13722
28,38661
28,38662
28,26038
28,13506
28,2108
28,13798
28,30162
28,38663
28,38664
28,38665
28,38666
28,2683
28,19344
28,16251
28,38667
28,24579
28,38668
28,3236
28,38669
28,38670
28,1739
28,24141
28,15645
28,38671
28,38672
28,38673
28,16536
28,33758
28,38674
28,38675
28,38676
28,16025
28,33554
28,38677
28,16029
28,28824
28,3324
28,14264
28,3325
28,38678
28,25884
28,13233
28,29722
28,16748
28,33644
28,10634
28,38679
28,38680
28,32824
28,31323
28,14134
28,38681
28,4129
28,38682
28,9718
28,27131
28,38683
28,38684
28,38685
28,3342
28,8723
28,38686
28,28088
28,32032
28,38687
28,38688
28,16958
28,34750
28,16040
28,18773
28,38689
28,15033
28,38690
28,34676
28,38691
28,24585
28,3763
28,35144
28,38692
28,19143
28,38693
28,38694
28,34185
28,14984
28,38695
28,38696
28,38697
28,30296
28,27584
28,7400
28,15040
28,16048
28,19738
28,10648
28,26728
28,15042
28,38698
28,38699
28,38700
28,26099
28,38701
28,4366
28,26290
28,31824
28,38702
28,10941
28,14597
28,38703
28,38704
28,7982
28,24590
28,18903
28,38705
28,17490
28,13064
28,8589
28,38706
28,38707
28,38708
28,38709
28,38710
28,19676
28,38711
28,38712
28,15054
28,10782
28,7896
28,9733
28,38713
28,4418
28,4296
28,38714
28,38715
28,38716
28,38717
28,38718
28,1253
28,34686
28,38719
28,10915
28,38720
28,38721
28,14063
28,34752
28,38722
28,31836
28,38723
28,11427
28,38724
28,38725
28,38726
28,38727
28,38728
28,3415
28,38729
28,7693
28,29024
28,3418
28,3218
28,19110
28,38730
28,3869
28,1416
28,7986
28,38731
28,3923
28,1455
28,38732
28,38733
28,38734
28,28422
28,38735
28,5477
28,38736
28,2132
28,38737
28,13433
28,38738
28,34690
28,16184
28,26736
28,38739
28,38740
28,30183
28,1700
28,38741
28,19087
28,8307
28,38742
28,1557
28,9112
28,38743
28,38744
28,3442
28,38745
28,38746
28,38747
28,13730
28,3446
28,3636
28,38748
28,38749
28,31853
28,9755
28,38750
28,38751
28,38752
28,38753
28,36829
28,7680
28,38754
28,38755
28,38756
28,15073
28,38757
28,38758
28,7841
28,35688
28,8907
28,38759
28,38760
28,18837
28,19743
28,27993
28,26308
28,7408
28,7409
28,15655
28,38761
28,1778
28,38762
28,38763
28,38764
28,3490
28,38765
28,36793
28,38766
28,7890
28,38767
28,38768
28,15092
28,33589
28,27997
28,16087
28,15084
28,38769
28,38770
28,38771
28,38772
28,38773
28,38774
28,34710
28,25050
28,38775
28,19919
28,9381
28,5067
28,38776
28,38777
28,30191
28,33236
28,38778
28,35186
28,38779
28,38780
28,38781
28,38782
28,38783
28,28144
28,38784
28,13427
28,3522
28,38785
28,38786
28,38787
28,38788
28,38789
28,38790
28,38791
28,14000
28,38792
28,38793
28,30610
28,17355
28,4436
28,34717
28,26753
28,38794
28,33619
28,38795
28,31855
28,35793
28,35270
28,38796
28,26446
28,9053
28,8164
28,38797
28,19268
28,38798
28,16665
28,3549
28,38799
28,24608
28,10012
28,38800
28,3552
28,38801
28,38802
28,11378
28,38803
28,38804
28,5349
28,38805
28,31512
28,38806
28,38807
28,13915
28,10014
28,13355
28,28859
28,24781
28,17465
28,28438
28,16114
28,38808
28,38809
28,38810
28,7543
28,38811
28,4960
28,36809
28,25868
28,38812
28,36810
28,29117
28,38813
28,30997
28,3581
28,38814
28,16120
28,18883
28,38815
28,38816
28,2417
28,38817
28,14908
28,36490
28,13485
28,38818
28,30781
28,38819
28,2402
28,38820
28,9795
28,38821
28,33832
28,16125
28,38822
28,17811
28,33642
28,34722
28,38823
28,38824
28,38825
28,1610
28,38826
28,30745
28,38827
28,38828
28,38829
28,4909
28,3605
28,38830
28,38831
28,38832
28,3611
28,38833
28,38834
28,38835
28,38836
28,38837
28,26323
28,34718
28,28868
28,38838
28,38839
28,13197
28,10724
28,7689
28,38840
28,17300
28,38841
28,3629
28,9229
28,29208
28,38842
28,10726
28,27485
28,38843
28,38844
28,38845
28,8721
28,38846
28,38847
28,31061
28,3649
28,38848
28,13438
28,10602
28,9806
28,17821
28,38849
28,3658
28,38850
28,26767
28,16151
28,17396
28,30941
28,38851
28,38852
28,8913
28,16055
28,38853
28,31966
28,3666
28,38854
28,28452
28,11179
28,3668
28,38855
28,38856
28,5780
28,38857
28,29774
28,34738
28,15604
28,11350
28,8443
28,30595
28,28879
28,38858
28,38859
28,19398
28,38860
28,7756
28,1630
28,16987
28,38861
28,38862
28,38863
28,38864
28,38865
28,31026
28,19274
28,17934
28,38866
28,38867
28,38868
28,38869
28,38870
28,34741
28,38871
28,3701
28,38872
28,38873
28,11351
28,8142
28,2856
28,38874
28,38875
28,2185
28,3712
28,38876
28,30884
28,38877
28,8180
28,3717
28,9769
28,28957
28,16166
28,35090
28,3195
28,19969
28,38878
28,36433
28,38879
28,25413
28,38880
28,16923
28,29345
28,7854
28,38881
28,36662
28,7856
28,38882
28,38883
28,3745
28,28888
28,38884
28,38885
28,13693
28,38886
28,30024
28,29785
28,38887
28,38888
28,4189
28,38889
28,27635
28,8296
28,31351
28,3767
28,36696
28,9043
28,25070
28,38890
28,38891
28,3769
28,38892
28,26342
28,27209
28,38893
28,38894
28,28844
28,11234
28,38895
28,27638
28,3828
28,1643
28,38896
28,17789
28,38897
28,3780
28,38898
28,32084
28,38899
28,38900
28,38901
28,31223
28,13746
28,38902
28,8183
28,28813
28,38903
28,38904
28,3744
28,38905
28,38906
28,8185
28,19602
28,38907
28,8918
28,38908
28,5387
28,38909
28,2197
28,13261
28,25896
28,27640
28,10784
28,3613
28,38910
28,3808
28,38911
28,38912
28,38913
28,3813
28,38914
28,38915
28,38916
28,15715
28,10786
28,3819
28,38917
28,15177
28,38918
28,38919
28,14254
28,17274
28,31031
28,38920
28,7707
28,3823
28,38921
28,38922
28,14400
28,2011
28,7426
28,35282
28,14082
28,9843
28,3831
28,38923
28,26784
28,27219
28,38924
28,5627
28,38925
28,35286
28,38926
28,29358
28,33858
28,4670
28,3840
28,38927
28,3842
28,8409
28,38928
28,10308
28,38929
28,28037
28,38930
28,38931
28,38932
28,8333
28,38933
28,38934
28,38935
28,36043
28,38936
28,38937
28,38938
28,19450
28,38939
28,3921
28,14403
28,38940
28,38941
28,38942
28,38943
28,38944
28,13264
28,38945
28,38946
28,38947
28,3858
28,38948
28,13918
28,4466
28,38949
28,38950
28,38951
28,5470
28,38952
28,38953
28,14006
28,38954
28,9697
28,38955
28,16218
28,9714
28,32831
28,27265
28,38956
28,38957
28,15196
28,31415
28,38958
28,38959
28,9858
28,38960
28,13450
28,38961
28,38962
28,38963
28,14935
28,24652
28,5814
28,34779
28,38964
28,38965
28,38966
28,32914
28,38967
28,38968
28,2002
28,30231
28,38969
28,36463
28,19991
28,33723
28,3901
28,3902
28,3850
28,16230
28,3905
28,4404
28,38970
28,31958
28,13920
28,9991
28,38971
28,38972
28,38973
28,18572
28,3914
28,38974
28,9071
28,38975
28,38976
28,38977
28,3917
28,3919
28,38978
28,38979
28,4737
28,38980
28,15331
28,3925
28,12958
28,15338
28,38981
28,30186
28,27649
28,38982
28,38983
28,38984
28,4408
28,38985
28,18968
28,8943
28,38986
28,38987
28,13115
28,38988
28,38989
28,8560
28,32852
28,38990
28,17931
28,38991
28,38992
28,5388
28,38993
28,17467
28,38994
28,2628
28,38995
28,38996
28,38997
28,32166
28,38998
28,8926
28,31971
28,25498
28,38999
28,11430
28,13452
28,39000
28,4002
28,29714
28,14090
28,39001
28,3958
28,39002
28,39003
28,39004
28,3962
28,32252
28,39005
28,39006
28,39007
28,39008
28,39009
28,34801
28,34802
28,27239
28,11527
28,34803
28,7776
28,24216
28,8018
28,39010
28,3979
28,34806
28,36605
28,39011
28,29180
28,33748
28,15613
28,1479
28,15442
28,39012
28,39013
28,4104
28,17742
28,39014
28,39015
28,39016
28,39017
28,8019
28,13559
28,39018
28,5768
28,39019
28,12962
28,39020
28,39021
28,39022
28,7868
28,39023
28,24377
28,2942
28,1589
28,39024
28,39025
28,39026
28,39027
28,39028
28,15018
28,39029
28,19435
28,39030
28,39031
28,39032
28,39033
28,39034
28,39035
28,9683
28,31903
28,13614
28,4016
28,34819
28,39036
28,4023
28,14261
28,11089
28,39037
28,35127
28,39038
28,25114
28,39039
28,4806
28,39040
28,16026
28,39041
28,25079
28,35349
28,39042
28,8195
28,9231
28,39043
28,4041
28,39044
28,1745
28,39045
28,39046
28,39047
28,35350
28,4051
28,19306
28,39048
28,8681
28,11219
28,30254
28,7709
28,28205
28,1909
28,8829
28,39049
28,28926
28,39050
28,29989
28,31131
28,39051
28,3803
28,34513
28,39052
28,18848
28,7429
28,18914
28,39053
28,39054
28,19736
28,28654
28,16633
28,15610
28,1997
28,32891
28,26723
28,36096
28,2029
28,24238
28,16297
28,26382
28,24682
28,39055
28,39056
28,9924
28,39057
28,39058
28,39059
28,2093
28,39060
28,39061
28,39062
28,25125
28,39063
28,19338
28,39064
28,2654
28,9080
28,11402
28,16300
28,9938
28,15257
28,28505
28,4097
28,3216
28,16301
28,4577
28,25836
28,10855
28,34840
28,31577
28,39065
28,25521
28,2894
28,30020
28,39066
28,39067
28,3999
28,7807
28,10229
28,19436
28,4030
28,26385
28,39068
28,7892
28,19107
28,39069
28,39070
28,14276
28,8845
28,4119
28,10861
28,34313
28,39071
28,4122
28,1341
28,4123
28,39072
28,7627
28,39073
28,39074
28,4131
28,28275
28,39075
28,39076
28,39077
28,32016
28,39078
28,39079
28,4142
28,13765
28,39080
28,39081
28,28510
28,25942
28,39082
28,39083
28,3337
28,31156
28,28245
28,13834
28,39084
28,27225
28,24914
28,39085
28,4151
28,39086
28,39087
28,4153
28,33337
28,36602
28,33497
28,39088
28,17546
28,8546
28,39089
28,4163
28,30057
28,14699
28,28512
28,39090
28,8483
28,16935
28,39091
28,39092
28,39093
28,14181
28,39094
28,39095
28,39096
28,13463
28,39097
28,39098
28,39099
28,39100
28,39101
28,32029
28,8029
28,10924
28,39102
28,35396
28,39103
28,39104
28,4197
28,39105
28,39106
28,28514
28,25532
28,32034
28,16336
28,39107
28,39108
28,39109
28,39110
28,39111
28,34863
28,39112
28,1402
28,39113
28,15357
28,8348
28,8939
28,39114
28,39115
28,39116
28,25534
28,39117
28,15210
28,39118
28,7441
28,39119
28,8867
28,39120
28,39121
28,39122
28,31711
28,39123
28,25955
28,39124
28,5098
28,32043
28,39125
28,39126
28,39127
28,10514
28,10516
28,39128
28,39129
28,13621
28,35406
28,39130
28,9974
28,29854
28,28518
28,9975
28,39131
28,14850
28,4241
28,39132
28,4243
28,39133
28,9976
28,39134
28,39135
28,39136
28,39137
28,39138
28,39139
28,19262
28,8629
28,7592
28,35417
28,39140
28,11149
28,16354
28,39141
28,31830
28,39142
28,4256
28,39143
28,7877
28,39144
28,39145
28,39146
28,39147
28,39148
28,4263
28,39149
28,30671
28,10631
28,39150
28,34877
28,24715
28,35474
28,19617
28,39151
28,8134
28,24972
28,33206
28,24717
28,39152
28,39153
28,33529
28,10000
28,4600
28,20077
28,39154
28,39155
28,4809
28,9995
28,39156
28,39157
28,5414
28,15309
28,39158
28,39159
28,2934
28,3577
28,14220
28,39160
28,39161
28,35432
28,17338
28,5375
28,39162
28,24144
28,27904
28,39163
28,3363
28,39164
28,39165
28,4297
28,39166
28,17278
28,19973
28,39167
28,39168
28,33572
28,39169
28,39170
28,2815
28,35435
28,7672
28,39171
28,10002
28,39172
28,39173
28,39174
28,16379
28,39175
28,39176
28,10836
28,18851
28,2283
28,39177
28,7436
28,4316
28,16526
28,39178
28,39179
28,24868
28,39180
28,4322
28,39181
28,15696
28,39182
28,19446
28,10009
28,7719
28,39183
28,30797
28,10013
28,39184
28,39185
28,39186
28,10015
28,39187
28,28953
28,33831
28,39188
28,39189
28,32658
28,39190
28,26852
28,32413
28,39191
28,39192
28,39193
28,39194
28,39195
28,10958
28,2818
28,39196
28,4347
28,7577
28,39197
28,39198
28,35149
28,39199
28,39200
28,31494
28,29198
28,39201
28,8354
28,24293
28,31801
28,4360
28,39202
28,26582
28,39203
28,39204
28,39205
28,4759
28,35455
28,13849
28,39206
28,11103
28,39207
28,4372
28,39208
28,31227
28,4373
28,39209
28,39210
28,39211
28,39212
28,39213
28,39214
28,39215
28,15769
28,39216
28,4963
28,16410
28,29870
28,39217
28,13607
28,39218
28,4391
28,39219
28,24612
28,9578
28,18584
28,39220
28,39221
28,39222
28,13288
28,34561
28,39223
28,4398
28,39224
28,7579
28,39225
28,39226
28,39227
28,39228
28,10030
28,14701
28,9090
28,3930
28,39229
28,39230
28,4025
28,39231
28,39232
28,3167
28,34907
28,4417
28,11148
28,39233
28,39234
28,7439
28,39235
28,39236
28,39237
28,39238
28,16424
28,24734
28,10038
28,4425
28,39239
28,39240
28,39241
28,8213
28,39242
28,39243
28,39244
28,13477
28,39245
28,39246
28,7893
28,39247
28,3016
28,35308
28,39248
28,39249
28,39250
28,34914
28,39251
28,25144
28,39252
28,39253
28,39254
28,3385
28,39255
28,26864
28,39256
28,39257
28,39258
28,39259
28,4264
28,4449
28,4215
28,39260
28,4452
28,10950
28,39261
28,39262
28,39263
28,15051
28,39264
28,29596
28,13663
28,39265
28,39266
28,39267
28,33869
28,39268
28,16790
28,34919
28,39269
28,28049
28,17857
28,39270
28,8043
28,39271
28,30306
28,39272
28,4467
28,8357
28,2083
28,9073
28,39273
28,39274
28,4445
28,30658
28,32988
28,39275
28,26635
28,4476
28,39276
29,5984
29,36049
29,39277
29,39278
29,39279
29,20707
29,6204
29,251
29,39280
29,39281
29,39282
29,39283
29,39284
29,39285
29,39286
29,39287
29,487
29,39288
29,39289
29,39290
29,39291
29,39292
29,17116
29,39293
29,39294
29,37201
29,36058
29,39295
29,39296
29,39297
29,5872
29,39298
29,39299
29,35
29,35963
29,39300
29,17201
29,1025
29,39301
29,35964
29,39302
29,1079
29,5878
29,39303
29,1168
29,1170
29,39304
29,39305
29,12894
29,11333
29,24348
29,39306
29,39307
29,39308
29,39309
29,4474
29,24790
29,4906
29,39310
29,39311
29,2707
29,25101
29,25113
29,39312
29,39313
29,39314
29,39315
29,39316
29,4760
29,3102
29,25465
29,39317
29,39318
29,5375
29,39319
29,1914
29,3728
29,5079
29,39320
29,39321
29,39322
29,13665
29,39323
29,13729
29,39324
29,5394
29,39325
29,11512
29,26764
29,26821
29,39326
29,5093
29,39327
29,27187
29,14134
29,39328
29,3157
29,39329
29,39330
29,39331
29,39332
29,39333
29,39334
29,11468
29,39335
29,39336
29,4607
29,39337
29,29098
29,2456
29,10007
29,39338
29,1751
29,39339
29,39340
29,5001
29,39341
29,5109
29,31469
29,39342
29,39343
29,39344
29,39345
29,39346
29,39347
29,39348
29,2567
29,5839
29,5765
29,29031
29,39349
29,39350
29,5906
29,2885
29,39351
29,15742
29,39352
29,39353
29,39354
29,39355
29,39356
29,39357
29,39358
29,4578
29,39359
29,36025
29,39360
29,32285
29,39361
29,36
29,39362
29,39363
29,4687
29,39364
29,39365
30,46
30,52
30,4481
30,6021
30,6024
30,6025
30,17964
30,114
30,10977
30,39366
30,6071
30,39367
30,162
30,39368
30,5277
30,39369
30,5034
30,251
30,253
30,5169
30,39370
30,368
30,21136
30,401
30,6356
30,39371
30,5294
30,39372
30,39373
30,521
30,39374
30,4856
30,21662
30,21754
30,5557
30,614
30,17122
30,5178
30,39375
30,39376
30,39377
30,752
30,6789
30,762
30,6795
30,37294
30,6845
30,39378
30,828
30,39379
30,896
30,5578
30,22846
30,910
30,39380
30,951
30,39381
30,39382
30,964
30,5874
30,7026
30,5051
30,990
30,994
30,23188
30,1038
30,4552
30,4553
30,23391
30,23463
30,39383
30,1100
30,7180
30,7196
30,39384
30,39385
30,23683
30,39386
30,1206
30,1219
30,11068
30,39387
30,1238
30,5340
30,39388
30,2058
30,5612
30,2958
30,3649
30,5617
30,11077
30,18587
30,39389
30,11338
30,5618
30,1772
30,2088
30,39390
30,39391
30,39392
30,5202
30,5627
30,7558
30,39393
30,39394
30,7564
30,18656
30,18663
30,39395
30,39396
30,11346
30,35220
30,2278
30,4680
30,16523
30,39397
30,39398
30,7668
30,5205
30,5207
30,4263
30,39399
30,4391
30,25182
30,1770
30,7778
30,39400
30,39401
30,39402
30,7829
30,39403
30,38
30,25660
30,2830
30,39404
30,39405
30,39406
30,1763
30,8081
30,26081
30,35461
30,5662
30,8166
30,39407
30,39408
30,5395
30,8211
30,4414
30,39409
30,8232
30,4925
30,5911
30,5086
30,39410
30,2586
30,2003
30,26665
30,11512
30,5886
30,2672
30,5402
30,39411
30,39412
30,13910
30,5683
30,8347
30,3710
30,39413
30,1569
30,26960
30,26962
30,5944
30,4599
30,2264
30,4568
30,35405
30,5934
30,17485
30,4572
30,4057
30,3300
30,8459
30,4735
30,1250
30,39414
30,8559
30,27549
30,27587
30,3544
30,39415
30,39416
30,3956
30,4020
30,27678
30,4254
30,39417
30,4936
30,39418
30,4788
30,39419
30,39420
30,1864
30,35667
