Source,Target
2835,2542
2835,490
2836,2831
2836,2542
2836,490
2837,2819
2837,2691
2837,2662
2837,3131
2837,3104
2837,2969
2837,2944
2838,2779
2838,2724
2838,2455
2838,3228
2838,2857
2838,2839
2839,2838
2839,2796
2839,2779
2839,2724
2839,3250
2839,3152
2840,2810
2840,2760
2840,2706
2840,3025
2840,2883
2840,2878
2841,2537
2841,2935
2841,2932
2842,2808
2842,2778
2842,3195
2842,2981
2842,2940
2843,2809
2843,2553
2843,2544
2843,3096
2843,2908
2844,2544
2845,2553
2845,2971
2846,2723
2846,2687
2846,3213
2846,3173
2846,3018
2846,2936
2846,2862
2846,2860
2846,2858
2847,2548
2847,2932
2848,2548
2849,2550
2849,2851
2850,2550
2850,2851
2851,2850
2851,2849
2851,3276
2851,3156
2851,3130
2851,3126
2851,3038
2851,2937
2851,2914
2851,2852
2852,2851
2852,2551
2852,3278
2852,3276
2852,3275
2852,3156
2852,3130
2852,3126
2853,2550
2854,2550
2855,2549
2856,2549
2857,2838
2857,2779
2857,2756
2857,2724
2857,3080
2858,2846
2858,2545
2858,2859
2859,2858
2860,2846
2860,2545
2860,2861
2861,2860
2862,2846
2862,2545
2862,2863
2863,2862
2864,2810
2864,2478
2864,3122
2864,3120
2864,3028
2865,2825
2865,2820
2865,2952
2866,2819
2866,2959
2867,2976
2868,3135
2869,3136
2870,2554
2870,2553
2870,2876
2871,2554
2871,2553
2871,2877
2872,2554
2872,2553
2872,2873
2873,2872
2874,2553
2874,2529
2874,3186
2874,2917
2874,2875
2875,2874
2876,2870
2877,2871
2878,2840
2878,2815
2878,2760
2878,3198
2878,3153
2878,2986
2878,2883
2879,3117
2879,3111
2879,2881
2880,2722
2880,2585
2880,3230
2880,3197
2880,3095
2880,2998
2880,2889
2880,2882
2881,2879
2881,2697
2881,3190
2881,3117
2881,3111
2881,2882
2882,2881
2882,2880
2882,2560
2883,2878
2883,2840
2883,2760
2883,2740
2883,2561
2883,3153
2883,3041
2883,2986
2883,2900
2884,3147
2884,3146
2884,3058
2885,2617
2885,2439
2885,2887
2886,2617
2886,3189
2886,2888
2887,2885
2888,2886
2889,2880
2889,2757
2889,2722
2889,2585
2890,2674
2891,2691
2891,2942
2892,2564
2893,3245
2893,3000
2893,2996
2893,2894
2894,2893
2894,2565
2895,2569
2895,2568
2896,2704
2896,2570
2896,2897
2897,2896
2897,3023
2898,2572
2898,2571
2899,2573
2899,2572
2900,2883
2900,2561
2900,2901
2901,2900
2902,2578
2903,2813
2903,2976
2904,2575
2905,2575
2906,2574
2907,2575
2908,2843
2908,2693
2908,2657
2908,2584
2908,2553
2908,3096
2908,2918
2909,2594
2909,2593
2909,2910
2910,2909
2911,2586
2911,2585
2912,2590
2913,2923
2914,2851
2914,2675
2914,3280
2914,3276
2914,3156
2914,3038
2915,3138
2915,2965
2916,2792
2916,2657
2916,2530
2916,2926
2916,2918
2917,2874
2917,2597
2917,2529
2917,3186
2918,2916
2918,2908
2918,2657
2918,2596
2918,2530
2918,3181
2918,2928
2918,2927
2918,2926
2919,3167
2920,2544
2920,2538
2921,2694
2922,2801
2922,2553
2922,3051
2923,2913
2923,2791
2923,2544
2924,2938
2924,2937
2924,2925
2925,2924
2926,2918
2926,2916
2926,2929
2927,2918
2927,2596
2927,3163
2928,2918
2928,2596
2928,3164
2929,2926
2930,2457
2931,3047
2932,2847
2932,2841
2932,2740
2932,3174
2932,3042
2932,3041
2932,3020
2932,2935
2933,2600
2934,2636
2934,2596
2935,2932
2935,2841
2936,2846
2936,2692
2936,2687
2936,2601
2936,2574
2936,3241
2936,3173
2936,3034
2936,3033
2936,2972
2937,2924
2937,2851
2937,3156
2937,2938
2938,2937
2938,2924
2938,3140
2938,2994
2939,2465
2939,4024
2939,3223
2939,3169
2940,2842
2941,2567
2941,2565
2941,3170
2942,2891
2942,2714
2942,2691
2942,2678
2943,2603
2943,2980
2944,2837
2944,2819
2944,2662
2944,3200
2944,3131
2944,2945
2945,2944
2946,2799
2947,2799
2948,2629
2948,2490
2949,490
2949,2950
2950,2949
2951,2997
2952,2865
2952,2825
2952,2820
2952,2728
2952,2542
2952,3265
2952,3035
2953,2605
2953,2604
2953,2954
2954,2953
2955,2604
2955,2957
2955,2956
2956,2955
2956,2604
2956,2444
2956,3094
2957,2955
2957,2711
2957,3263
2958,2548
2958,2485
2959,2866
2959,2819
2959,2662
2959,2607
2959,3161
2959,3148
2959,3121
2959,3109
2959,3063
2960,2608
2960,2606
2960,2961
2961,2960
2962,2963
2963,2962
2963,2609
2964,2601
2964,2575
2964,3066
2965,2915
2965,2640
2966,2640
2966,2619
2966,2471
2967,2814
2967,2781
2967,2447
2967,3011
2967,2968
2968,2967
2968,2781
2969,2837
2969,2662
2969,3104
2970,2614
2970,3132
2971,2845
2971,2811
2971,2715
2971,2553
2971,2978
2972,2936
2972,2692
2972,2574
2973,2722
2973,2617
2973,3052
2974,2618
2974,2617
2974,2975
2975,2974
2976,2903
2976,2867
2976,2813
2976,2619
2977,2814
2977,2787
2977,3267
2977,3203
2977,2983
2978,2971
2978,2715
2978,2620
2978,3192
2978,3191
2979,2695
2979,2623
2979,3054
2980,2943
2980,2624
2981,2842
2981,2774
2981,3003
2982,2803
2982,2628
2983,2977
2983,2814
2983,3235
2983,3232
2984,2680
2984,2990
2984,2985
2985,2984
2986,2883
2986,2878
2986,2810
2986,2629
2986,3153
2986,3107
2987,2629
2987,3122
2988,2990
2989,2576
2989,2488
2990,2988
2990,2984
2990,2628
2991,2463
2991,2439
2991,3196
2992,3197
2993,2622
2993,3119
2993,3118
2994,2938
2995,2801
2995,2553
2996,2893
2996,3245
2997,2951
2997,2800
2997,2798
2997,2542
2997,3211
2998,2880
2998,3230
2998,3197
2999,2553
3000,2893
3001,2781
3001,2671
3001,3143
3001,3002
3002,3001
3002,2773
3003,2981
3003,2774
3003,2686
3004,2780
3004,2671
3004,2457
3004,3125
3005,2670
3005,2595
3005,2533
3005,2520
3005,3221
3005,3157
3005,3056
3005,3008
3006,3007
3007,3006
3007,3247
3008,3005
3008,2670
3008,3269
3008,3221
3008,3209
3009,2781
3009,2727
3009,3264
3009,3165
3010,2806
3010,2736
3010,3238
3011,2967
3011,2780
3011,2457
3012,2814
3012,2793
3012,2745
3012,2703
3013,3014
3014,3013
3014,2577
3014,2493
3015,3016
3016,3015
3016,2502
3016,2493
3017,2826
3017,2764
3017,2534
3017,2513
3017,2496
3017,2494
3017,2490
3018,2846
3018,3213
3018,3173
3019,2654
3020,2932
3020,3174
3021,2694
3022,2694
3023,2897
3024,2660
3024,3071
3025,2840
3026,2796
3026,2671
3027,3049
3027,3048
3028,2864
3028,3122
3029,2694
3030,3284
3030,3129
3030,3128
3031,3101
3032,3102
3033,2936
3033,3034
3034,3033
3034,2936
3035,2952
3036,2810
3036,2515
3037,3041
3038,2914
3038,2851
3038,3276
3039,3105
3040,2653
3041,3037
3041,2932
3041,2883
3041,2760
3041,2740
3041,3042
3042,3041
3042,2932
3042,2740
3043,2576
3043,2450
3044,3137
3044,3075
3044,3045
3045,3044
3045,2522
3046,3135
3046,3073
3046,3047
3047,3046
3047,2931
3047,2522
3048,3027
3049,3027
3049,2601
3049,2505
3050,2687
3050,3098
3051,2922
3052,2973
3053,3197
3054,2979
3055,2548
3055,2537
3056,3005
3057,2715
3058,2884
3059,3129
3059,3128
3060,2608
3060,2489
3061,2726
3061,2725
3062,2728
3063,2959
3063,3148
3063,3109
3064,2733
3065,3202
3065,3186
3065,3159
3066,2964
3067,2702
3068,2542
3069,3167
3069,3084
3069,3070
3070,3069
3070,3089
3070,3073
3071,3024
3071,3201
3071,3137
3071,3086
3072,3166
3072,3081
3072,3073
3073,3072
3073,3070
3073,3046
3074,3085
3074,3083
3074,3075
3075,3074
3075,3044
3075,3088
3076,2783
3077,2693
3077,2657
3078,2499
3079,2813
3079,3116
3080,2857
3081,3072
3081,2746
3082,2747
3082,3101
3083,3074
3083,2748
3084,3069
3084,2749
3085,3074
3085,2750
3086,3071
3086,2751
3087,2752
3087,3102
3088,3075
3088,2753
3089,3070
3089,2754
3090,2688
3090,2484
3090,3101
3091,2689
3091,2484
3091,3102
3092,3128
3092,3127
3093,2697
3094,2956
3094,2444
3095,2880
3095,2585
3096,2908
3096,2843
3096,2553
3097,2574
3097,3281
3098,3050
3098,2687
3099,2758
3099,2687
3100,2766
3101,3090
3101,3082
3101,3031
3102,3091
3102,3087
3102,3032
3103,2704
3104,2969
3104,2837
3104,2662
3105,3039
3105,2724
3105,2455
3106,2815
3107,2986
3108,2794
3109,3063
3109,2959
3109,3148
3110,2796
3111,2881
3111,2879
3111,3117
3112,2765
3112,2542
3112,2533
3113,2579
3113,2530
3113,2500
3114,2651
3115,2603
3115,2489
3116,3079
3116,2813
3117,3111
3117,2881
3117,2879
3117,3246
3117,3144
3118,2993
3118,3119
3119,3118
3119,2993
3120,2864
3121,2959
3121,3161
3122,3028
3122,2987
3122,2864
3122,3249
3123,2538
3123,3128
3124,2538
3124,3128
3125,3004
3126,2852
3126,2851
3126,3130
3127,3092
3127,3129
3127,3128
3128,3127
3128,3124
3128,3123
3128,3092
3128,3059
3128,3030
3128,2553
3128,3284
3128,3149
3128,3129
3129,3128
3129,3127
3129,3059
3129,3030
3129,3284
3130,3126
3130,2852
3130,2851
3131,2944
3131,2837
3131,2819
3132,2970
3133,2697
3133,3270
3133,3134
3134,3133
3134,2697
3134,3270
3135,3046
3135,2868
3136,2869
3136,3137
3137,3136
3137,3071
3137,3044
3138,2915
3139,3156
3140,2938
3141,2553
3141,3284
3142,2815
3143,3001
3143,2671
3144,3117
3144,3246
3145,2692
3145,3180
3146,2884
3146,2563
3147,2884
3147,2563
3148,3109
3148,3063
3148,2959
3149,3128
3149,2553
3150,2800
3150,2798
3151,2800
3152,2839
3152,2796
3152,3250
3153,2986
3153,2883
3153,2878
3154,2575
3154,2545
3155,2656
3156,3139
3156,2937
3156,2914
3156,2852
3156,2851
3157,3005
3157,2595
3158,2717
3158,2585
3159,3065
3159,3202
3159,3186
3160,3174
3161,3121
3161,2959
3162,3197
3163,2927
3164,2928
3165,3009
3166,3072
3167,3069
3167,2919
3168,2807
3169,2939
3170,2941
3171,2693
3171,3286
3172,2497
3173,3018
3173,2936
3173,2846
3173,3213
3174,3160
3174,3020
3174,2932
3174,2542
3174,3194
3175,2797
3176,2655
3177,2825
3178,2825
3178,2655
3179,2595
3179,2533
3180,3145
3180,2692
3181,2918
3181,2530
3182,3189
3183,3188
3184,3187
3185,3186
3186,3185
3186,3159
3186,3065
3186,2917
3186,2874
3186,2529
3186,3202
3187,3184
3187,2633
3187,2554
3188,3183
3188,2653
3188,2607
3188,3283
3189,3182
3189,2886
3189,2449
3190,2881
3190,2697
3191,2978
3192,2978
3193,2737
3194,3174
3195,2842
3196,2991
3197,3162
3197,3053
3197,2998
3197,2992
3197,2880
3197,3230
3198,2878
3198,2815
3199,2710
3199,2585
3200,2944
3200,2819
3200,2662
3201,3071
3201,2660
3202,3186
3202,3159
3202,3065
3203,2977
3204,2632
3205,2576
3205,3277
3206,2446
3207,2728
3207,2542
3208,2641
3209,3008
3209,3269
3210,2711
3211,2997
3211,2800
3211,2798
3212,2643
3213,3173
3213,3018
3213,2846
3214,2488
3214,3252
3215,2710
3215,2674
3215,2585
3216,2472
3217,2476
3217,3218
3218,3217
3218,2477
3219,2483
3219,3272
3220,2711
3221,3008
3221,3005
3221,2670
3222,2800
3222,2798
3223,2939
3224,2493
3225,2493
3226,2502
3227,2502
3228,2838
3228,2455
3229,2512
3229,3266
3230,3197
3230,2998
3230,2880
3231,2515
3232,2983
3232,3235
3233,2521
3234,2526
3234,3266
3234,3251
3235,3232
3235,2983
3236,2644
3237,2644
3238,3010
3238,2806
3239,2645
3240,2645
3241,2936
3242,2559
3243,2559
3244,2716
3244,2465
3244,3279
3245,2996
3245,2893
3246,3144
3246,3117
3247,3007
3247,2577
3248,2577
3249,3122
3250,3152
3250,2839
3251,3234
3251,2589
3251,3266
3252,3214
3252,2488
3253,2800
3253,2798
3254,2646
3255,2647
3256,2647
3257,2647
3258,2647
3259,2647
3260,2647
3261,2648
3262,2692
3263,2957
3263,2711
3264,3009
3265,2952
3265,2728
3266,3251
3266,3234
3266,3229
3266,2616
3267,2977
3267,2787
3268,2700
3269,3209
3269,3008
3270,3134
3270,3133
3270,2697
3271,2500
3272,3219
3272,2630
3273,2649
3274,2649
3275,2852
3275,3276
3276,3275
3276,3038
3276,2914
3276,2852
3276,2851
3277,3205
3277,2576
3278,2852
3279,3244
3279,2716
3279,2465
3280,2914
3281,3097
3281,2574
3281,3282
3282,3281
3283,3188
3283,2631
3284,3141
3284,3129
3284,3128
3284,3030
3284,2801
3284,2553
3285,3286
3286,3285
3286,3171
3286,2792
3286,2693
3287,2727
3288,2650
3288,2611
3288,3290
3289,2650
3289,2611
3289,3291
3290,3288
3291,3289
3292,2552
3293,3593
3293,3488
3293,3411
3294,3552
3294,3388
3294,3334
3294,3295
3295,3294
3295,4861
3295,3314
3296,3568
3296,3506
3296,3433
3296,3325
3296,3297
3297,3296
3297,3333
3297,3326
3297,3310
3298,3538
3298,3299
3299,3298
3299,3558
3299,3441
3299,3440
3299,3329
3299,3314
3300,3446
3301,3708
3301,3622
3301,3446
3302,3672
3302,3631
3302,3450
3303,3468
3304,3468
3305,3468
3306,3467
3307,3652
3307,3627
3307,3540
3307,3470
3307,3469
3307,3420
3307,3344
3308,3692
3308,3654
3308,3596
3308,3580
3308,3474
3309,3645
3309,3465
3309,3464
3309,3310
3310,3309
3310,3297
3310,3484
3310,3478
3310,3477
3310,3460
3310,3357
3310,3333
3311,3455
3311,3312
3312,3311
3312,3697
3312,3632
3312,3593
3312,3484
3312,3359
3312,3351
3312,3336
3312,3333
3312,3321
3313,3693
3313,3314
3314,3313
3314,3299
3314,3295
3314,3435
3315,3656
3315,3625
3315,3610
3315,3355
3316,3620
3316,3557
3316,3536
3316,3483
3316,3366
3316,3317
3317,3316
3317,3724
3317,3421
3317,3393
3317,3392
3317,3352
3317,3336
3318,4864
3318,3473
3319,3677
3319,3574
3319,3573
3319,3497
3319,3418
3320,3607
3320,3547
3320,3546
3320,3542
3320,3360
3321,3312
3321,3698
3321,3632
3321,3471
3321,3328
3322,4830
3322,3668
3322,3454
3322,3323
3323,3322
3323,3345
3323,3331
3324,3564
3324,3342
3325,3296
3325,3572
3326,3297
3326,3576
3327,3740
3327,3713
3327,3328
3328,3327
3328,3321
3328,3742
3328,3561
3329,3299
3329,3587
3329,3586
3329,3582
3329,3558
3329,3498
3329,3472
3329,3466
3329,3365
3330,3705
3330,3581
3330,3580
3330,3331
3331,3330
3331,3323
3331,4831
3331,4603
3331,3697
3331,3435
3332,3722
3332,3616
3332,3333
3333,3332
3333,3312
3333,3310
3333,3297
3333,4876
3334,3294
3334,4759
3334,3629
3335,3336
3336,3335
3336,3317
3336,3312
3336,4655
3336,3351
3337,4865
3337,3672
3337,3628
3337,3429
3337,3349
3338,3634
3339,3643
3340,3342
3341,4875
3341,3529
3341,3342
3342,3341
3342,3340
3342,3324
3342,4876
3342,3413
3343,3659
3343,3648
3343,3647
3343,3639
3343,3638
3343,3583
3343,3574
3343,3573
3344,3307
3344,3648
3344,3647
3344,3472
3345,3323
3345,4888
3345,3622
3345,3403
3346,3709
3346,3360
3347,3729
3347,3678
3347,3661
3347,3402
3347,3349
3347,3348
3348,3347
3348,4883
3349,3347
3349,3337
3349,3663
3350,3701
3350,3700
3350,3688
3350,3674
3350,3673
3351,3336
3351,3312
3351,3702
3351,3689
3351,3674
3351,3673
3351,3671
3351,3598
3351,3561
3352,3317
3352,4582
3352,3652
3352,3612
3352,3365
3352,3362
3352,3361
3353,3655
3353,3563
3353,3486
3353,3423
3354,3355
3355,3354
3355,3315
3355,3716
3355,3715
3355,3714
3355,3638
3355,3601
3355,3569
3355,3437
3355,3432
3356,3723
3356,3722
3356,3683
3356,3590
3356,3357
3357,3356
3357,3310
3358,3727
3358,3726
3358,3725
3358,3395
3358,3359
3359,3358
3359,3312
3359,3725
3359,3466
3360,3346
3360,3320
3360,4677
3360,3730
3360,3361
3361,3360
3361,3352
3361,4678
3362,3352
3362,4476
3363,4509
3363,3475
3364,4570
3364,3579
3365,3352
3365,3329
3365,3716
3366,3316
3367,3368
3368,3367
3368,3370
3368,3369
3369,3368
3369,4875
3370,3368
3370,3523
3371,3621
3371,3608
3371,3567
3371,3516
3372,4878
3373,3431
3374,3431
3375,3431
3376,3432
3377,3480
3378,4478
3378,3380
3378,3379
3379,3378
3380,3378
3381,4850
3382,3740
3383,3562
3384,3591
3385,4850
3386,3445
3387,4878
3388,3294
3389,3580
3390,3690
3391,3694
3392,3317
3393,3317
3394,3709
3395,3358
3396,3656
3397,3656
3398,3625
3399,3675
3399,3565
3400,3609
3400,3534
3400,3401
3401,3400
3401,3686
3401,3554
3401,3402
3402,3401
3402,3347
3403,3345
3403,3748
3403,3747
3404,3682
3404,3456
3405,3658
3406,3410
3407,3410
3408,3411
3409,3411
3410,3407
3410,3406
3410,3712
3410,3677
3410,3666
3410,3411
3411,3410
3411,3409
3411,3408
3411,3293
3411,3676
3411,3519
3411,3517
3412,3626
3412,3468
3413,3342
3413,3684
3414,3551
3414,3502
3415,3659
3415,3468
3416,3431
3416,3430
3416,3417
3417,3416
3417,3431
3418,3319
3418,3676
3418,3565
3419,3627
3420,3307
3420,3532
3421,3317
3421,3671
3422,3553
3422,3528
3423,3353
3423,3426
3423,3425
3424,3426
3425,3423
3426,3424
3426,3423
3426,3733
3426,3600
3427,3623
3427,3608
3428,3429
3429,3428
3429,3337
3429,3619
3430,3416
3431,3417
3431,3416
3431,3375
3431,3374
3431,3373
3431,3695
3431,3610
3432,3376
3432,3355
3432,3695
3433,3296
3433,3657
3434,3564
3434,3529
3435,3331
3435,3314
3436,3567
3436,3485
3437,3355
3437,3665
3438,3588
3438,3527
3439,3590
3440,3299
3441,3299
3442,3614
3442,3444
3443,3740
3444,3442
3445,3386
3445,3737
3445,3448
3445,3447
3446,3301
3446,3300
3446,3737
3447,3445
3448,3445
3449,3710
3449,3545
3450,3302
3451,3615
3452,3497
3453,3646
3453,3454
3454,3453
3454,3322
3454,4845
3455,3311
3455,3621
3456,3404
3456,3663
3456,3458
3456,3457
3457,3456
3458,3456
3459,3465
3460,3310
3461,3462
3462,3461
3462,3465
3462,3463
3463,3462
3463,3464
3464,3463
3464,3309
3465,3462
3465,3459
3465,3309
3466,3359
3466,3329
3467,3306
3467,3620
3467,3527
3467,3503
3467,3502
3467,3468
3468,3467
3468,3415
3468,3412
3468,3305
3468,3304
3468,3303
3468,3614
3468,3613
3468,3592
3468,3591
3468,3526
3468,3479
3468,3470
3468,3469
3469,3468
3469,3307
3470,3468
3470,3307
3471,3321
3471,3598
3472,3344
3472,3329
3473,3318
3473,3544
3474,3308
3475,3363
3476,3710
3477,3310
3478,3310
3479,3468
3480,3377
3480,3699
3480,3481
3481,3480
3482,3536
3483,3316
3483,3739
3484,3312
3484,3310
3484,3684
3484,3485
3485,3484
3485,3436
3485,3567
3485,3486
3486,3485
3486,3353
3486,3733
3486,3560
3486,3487
3487,3486
3487,3679
3488,3293
3488,3498
3489,3737
3489,3545
3490,3491
3491,3490
3491,3727
3491,3675
3492,3650
3493,3500
3493,3499
3493,3496
3494,3734
3494,3501
3494,3499
3495,3735
3495,3501
3495,3500
3496,3493
3497,3452
3497,3319
3497,3626
3497,3525
3497,3501
3497,3500
3497,3499
3498,3488
3498,3329
3498,3627
3498,3515
3499,3497
3499,3494
3499,3493
3500,3497
3500,3495
3500,3493
3501,3497
3501,3495
3501,3494
3502,3467
3502,3414
3503,3467
3503,3550
3504,3732
3504,3696
3505,3506
3506,3505
3506,3296
3506,3616
3507,3510
3508,3513
3509,3511
3510,3507
3510,3512
3511,3509
3511,3738
3511,3563
3511,3513
3511,3512
3512,3511
3512,3510
3512,3564
3512,3560
3513,3511
3513,3508
3514,3701
3514,3700
3514,3551
3514,3550
3515,3498
3515,3742
3516,3371
3517,3411
3517,3584
3517,3520
3518,3666
3519,3411
3520,3517
3521,3557
3522,3739
3522,3571
3523,3370
3523,3623
3524,3525
3525,3524
3525,3497
3525,3637
3526,3468
3526,3665
3527,3467
3527,3438
3528,3422
3529,3434
3529,3341
3530,3703
3530,3531
3531,3530
3532,3420
3532,3670
3533,3706
3534,3400
3535,3717
3536,3482
3536,3316
3536,3703
3537,3746
3537,3538
3538,3537
3538,3298
3538,3741
3539,3654
3540,3307
3540,3724
3541,3667
3541,3653
3541,3604
3542,3320
3542,3717
3542,3562
3543,4862
3544,3473
3544,3556
3545,3489
3545,3449
3545,3618
3545,3617
3546,3320
3547,3320
3548,3612
3549,3706
3550,3514
3550,3503
3551,3514
3551,3414
3552,3294
3552,3692
3553,3422
3553,1
3553,3675
3554,3401
3554,3651
3555,3609
3555,3605
3556,3544
3556,3708
3557,3521
3557,3316
3558,3329
3558,3299
3559,3579
3560,3512
3560,3486
3561,3351
3561,3328
3562,3542
3562,3383
3562,3744
3563,3511
3563,3353
3563,3564
3564,3563
3564,3512
3564,3434
3564,3324
3564,3655
3565,3418
3565,3399
3565,3675
3566,3719
3567,3485
3567,3436
3567,3371
3568,3296
3568,3731
3568,3577
3569,3355
3569,3588
3570,3601
3571,3522
3571,3601
3572,3325
3572,3657
3572,3589
3573,3343
3573,3319
3574,3343
3574,3319
3575,3589
3576,3326
3576,3731
3576,3718
3576,3578
3576,3577
3577,3576
3577,3568
3578,3576
3579,3559
3579,3364
3580,3389
3580,3330
3580,3308
3581,3330
3581,3654
3582,3329
3582,3612
3583,3343
3583,2
3583,3625
3584,3517
3584,3585
3585,3584
3585,3726
3586,3329
3586,1
3587,3329
3587,1
3588,3569
3588,3438
3589,3575
3589,3572
3590,3439
3590,3356
3590,3624
3591,3468
3591,3384
3591,3615
3592,3468
3592,3662
3593,3312
3593,3293
3594,3726
3595,3727
3596,3308
3596,3597
3597,3596
3597,3693
3598,3471
3598,3351
3599,3719
3599,3628
3600,3426
3600,3738
3601,3571
3601,3570
3601,3355
3602,3719
3603,3660
3603,3605
3604,3541
3604,3611
3605,3603
3605,3555
3605,3606
3606,3605
3607,3320
3607,3736
3607,3709
3608,3427
3608,3371
3609,3555
3609,3400
3609,3661
3610,3431
3610,3315
3611,3604
3611,3669
3612,3582
3612,3548
3612,3352
3613,3468
3613,3662
3614,3468
3614,3442
3615,3591
3615,3451
3616,3506
3616,3332
3617,3545
3618,3545
3618,3649
3619,3429
3619,3705
3620,3467
3620,3316
3621,3455
3621,3371
3621,3732
3622,3345
3622,3301
3623,3523
3623,3427
3624,3590
3625,3583
3625,3398
3625,3315
3626,3497
3626,3412
3627,3498
3627,3419
3627,3307
3628,3599
3628,3337
3629,3334
3629,3741
3630,3631
3631,3630
3631,3302
3631,3722
3632,3321
3632,3312
3633,3722
3633,3683
3634,3338
3634,3635
3635,3634
3635,3721
3636,3637
3637,3636
3637,3525
3637,1
3638,3355
3638,3343
3639,3343
3639,3656
3640,3641
3641,3640
3641,3678
3642,4885
3643,3339
3643,4628
3644,3645
3645,3644
3645,3309
3645,3722
3646,3453
3647,3344
3647,3343
3648,3344
3648,3343
3649,3618
3649,4885
3649,3669
3650,3492
3650,3651
3651,3650
3651,3554
3651,3663
3652,3352
3652,3307
3653,3541
3654,3581
3654,3539
3654,3308
3655,3564
3655,3353
3656,3639
3656,3397
3656,3396
3656,3315
3657,3572
3657,3433
3658,3405
3658,3686
3659,3415
3659,3343
3660,3603
3661,3609
3661,3347
3661,3743
3661,3682
3662,3613
3662,3592
3663,3651
3663,3456
3663,3349
3664,3726
3665,3526
3665,3437
3666,3518
3666,3410
3667,3541
3667,3745
3668,3322
3668,3745
3669,3649
3669,3611
3670,3532
3670,3702
3671,3421
3671,3351
3672,3337
3672,3302
3673,3351
3673,3350
3674,3351
3674,3350
3675,3565
3675,3553
3675,3491
3675,3399
3675,3699
3676,3418
3676,3411
3677,3410
3677,3319
3678,3641
3678,3347
3679,3487
3679,3681
3679,3680
3680,3679
3681,3679
3682,3661
3682,3404
3683,3633
3683,3356
3683,3722
3683,3685
3684,3484
3684,3413
3685,3683
3685,3723
3686,3658
3686,3401
3687,3728
3688,3350
3689,3351
3689,3698
3690,3390
3690,3691
3691,3690
3691,3692
3692,3691
3692,3552
3692,3308
3693,3597
3693,3313
3694,3391
3694,3695
3695,3694
3695,3432
3695,3431
3696,3504
3696,3697
3697,3696
3697,3331
3697,3312
3698,3689
3698,3321
3699,3675
3699,3480
3700,3514
3700,3350
3701,3514
3701,3350
3702,3670
3702,3351
3703,3536
3703,3530
3704,3705
3705,3704
3705,3619
3705,3330
3706,3549
3706,3533
3706,3707
3707,3706
3707,3708
3708,3707
3708,3556
3708,3301
3709,3607
3709,3394
3709,3346
3710,3476
3710,3449
3711,3713
3711,3712
3712,3711
3712,3410
3713,3711
3713,3327
3714,3355
3715,3355
3716,3365
3716,3355
3717,3542
3717,3535
3718,3576
3719,3602
3719,3599
3719,3566
3720,3737
3721,3635
3721,3722
3722,3721
3722,3683
3722,3645
3722,3633
3722,3631
3722,3356
3722,3332
3723,3685
3723,3356
3724,3540
3724,3317
3725,3359
3725,3358
3726,3664
3726,3594
3726,3585
3726,3358
3727,3595
3727,3491
3727,3358
3728,3687
3728,3729
3729,3728
3729,3347
3730,3360
3731,3576
3731,3568
3732,3621
3732,3504
3733,3486
3733,3426
3734,3494
3735,3495
3736,3607
3737,3720
3737,3489
3737,3446
3737,3445
3738,3600
3738,3511
3739,3522
3739,3483
3740,3443
3740,3382
3740,3327
3741,3629
3741,3538
3742,3515
3742,3328
3743,3661
3744,3562
3745,3668
3745,3667
3746,3537
3747,3403
3747,3748
3748,3747
3748,3403
3749,3932
3749,3778
3750,3793
3750,3767
3750,3762
3751,3793
3751,3762
3752,3936
3752,3804
3752,3773
3753,3774
3753,3755
3753,3754
3754,3753
3754,3784
3755,3753
3755,3778
3756,3757
3757,3756
3757,3931
3757,3930
3757,3792
3758,3883
3758,3792
3758,3759
3759,3758
3760,3761
3761,3760
3761,3788
3761,3784
3762,3751
3762,3750
3762,3935
3762,3932
3762,3926
3762,3788
3762,3764
3763,4199
3763,3946
3763,3789
3763,3766
3763,3765
3764,3762
3765,3763
3766,3763
3766,3938
3766,3838
3766,3801
3767,3750
3767,3838
3768,3943
3768,3838
3769,692
3769,483
3769,3770
3770,3769
3770,113
3770,3782
3771,3847
3771,3825
3771,3783
3771,3772
3772,3771
3773,3752
3773,3795
3774,3753
3774,3863
3774,3797
3775,3922
3775,3921
3775,3809
3775,3792
3775,3777
3775,3776
3776,3775
3776,3797
3777,3775
3777,3797
3778,3755
3778,3749
3778,3943
3779,3893
3779,3871
3779,3855
3779,3851
3779,3816
3779,3781
3780,3790
3780,3781
3781,3780
3781,3779
3781,726
3781,3870
3781,3801
3781,3798
3781,3785
3782,3770
3782,3870
3783,3771
3783,3879
3783,3868
3783,3842
3783,3841
3783,3836
3783,3785
3783,3784
3784,3783
3784,3761
3784,3754
3784,3797
3784,3785
3785,3784
3785,3783
3785,3781
3785,4199
3785,3905
3785,3798
3785,3787
3786,3896
3786,3891
3786,3886
3786,3857
3786,3787
3787,3786
3787,3785
3787,3789
3788,3762
3788,3761
3788,3935
3788,3895
3789,3787
3789,3763
3789,3895
3790,3780
3790,3937
3791,3792
3792,3791
3792,3775
3792,3758
3792,3757
3792,3922
3792,3822
3793,3751
3793,3750
3793,3904
3793,3794
3794,3793
3794,3795
3795,3794
3795,3773
3795,3802
3796,3934
3796,3916
3796,3887
3796,3877
3796,3876
3796,3854
3796,3799
3796,3797
3797,3796
3797,3784
3797,3777
3797,3776
3797,3774
3797,3937
3797,3800
3798,3785
3798,3781
